9335	@@24408984	vulnerable	lk	die qualit�t und standard des bhikkhus-hood wurde drastisch ge�ndert. viele bhikkhus haben sich umarmt und engagiert in der parteipolitik. der lebensstil, die lebensart, verhalten als ein sch�ler des buddha, deportation von bhikkhus, pflichten und verantwortungen als bhikkhus ist v�llig verschwunden und fehlt in bestimmten personen. inakzeptable verhalten und sch�ndliche handlungen der so genannten bhikkhus f�hren drastisch ver�ndert Menschen respektvolle Haltungen und tief verwurzelte Hingabe. die Art und Weise, wie sie sprechen und ausdr�cken ihre	0	0

9336	@@15693003	women	ng	der Gesundheitsminister, prof. isaac adewole, beklagte, dass trotz mehrerer Jahre der Intervention, der Zugang zu p�diatrischen Kunst-Services schwebt immer noch rund 28 Prozent mit der Pr�vention der Mutter-Kind-�bertragung (pmtct ) Dienste zur Verf�gung nur 30 Prozent der schwangeren Frauen j�hrlich.	0	0

9337	@@14419851	in-need	ke	"""Die Erkl�rung der Agentur zitierte auch raouf mazou, unhcr Vertreter in kenya, wie gesagt : """" die komplexe somalische Fl�chtlingssituation erfordert einen umfassenden Ansatz f�r L�sungen, die weiterhin Schutz f�r diejenigen, die weiterhin Asyl ben�tigen, angemessene Unterst�tzung f�r diejenigen, die sich f�r die R�ckkehr freiwillig, sowie andere Alternativen wie Drittl�nder Neuansiedlung umfasst. """""	0	0

9338	@@15246281	women	ng	der Minister der f�deralen Hauptstadt Gebiet(fct), Mallam muhammed musa bello hat gesagt, dass seine Verwaltung plant, 10.000 Arbeitspl�tze bis 2020 durch Ausbildung und Erm�chtigung von Frauen und Jugendlichen auf dem Gebiet zu schaffen.	0	0

9339	@@20536867	disabled	ie	ein behinderter Mann sexuell angegriffen und ausgesetzt sich einem ver�ngstigten Schulm�dchen in einem Dublin-Bus, nachdem sie half ihm mit seinem Rollstuhl in einem Akt der Freundlichkeit.	0	0

9340	@@18904606	in-need	za	seit August 2016 haben wir in zahlreichen da-gef�hrten Regierungen begonnen, unsere Versprechen zu erf�llen und Ver�nderung hat Wurzeln geschlagen. gauteng, da-led Regierungen haben Korruption ausgeschnitten, anc Pl�nderungen ausgesetzt, impliziert Kader entlassen, gerettet �ffentliches Geld aus anc Patronage und Land Pl�ne f�r die Bed�rftigen zu liefern.	0	1

9341	@@4550754	poor-families	jm	""""""""" T-Vogel war aufmerksam, aber weich gesprochen. nur unter seinen Freunden w�rden Sie ihn in lautes Sprechen beteiligt h�ren. er war sehr f�rsorglich und er erlaubte niemandem, seinen Charakter und Stil zu �ndern. er stand f�r hohe Prinzipien, auch wenn es bedeutete, dass er allein stehen w�rde. er zeigte Liebe und Respekt f�r alle um ihn herum. er war der Pate f�r die meisten der armen Familien in der Gemeinschaft und war immer der Anbieter f�r seine Familie, """" dillon sagte,."""	0	0

9342	@@8089709	in-need	us	wow, alle f�nf dieser Frauen sind so engagiert und haben so viel zur�ck zu denen in Not gegeben, es ist so inspirierend! Was denkt ihr Jungs �ber ihre makellosen Covers? vote @	1	4

9343	@@18654587	hopeless	ph	"""Lougene hat diese Botschaft an andere, die immer noch auf illegale Drogen s�chtig : """" don 't hoffnungslos, weil es Hoffnung gibt. Sie k�nnen noch �ndern. das ist, warum immer, wenn ich auf TV-Drogenkonsumenten und H�ndler, die get�tet wurden sehen, Ich sage mir, sie h�tten eine Chance, durch sie an einen Ort wie diesen �ndern bekommen. """""""	1	4

9344	@@2531410	poor-families	ca	mehr als eine halbe Milliarde Indianer haben keinen Zugang zu Toiletten. Eine k�rzlich durchgef�hrte Studie sagte, dass etwa 30 Prozent der Frauen aus armen Familien jedes Jahr gewaltt�tige sexuelle �bergriffe hatten, weil sie keinen Zugang zu einer sicheren Toilette hatten.	0	0

9345	@@22324705	vulnerable	gh	Gott ist Gott Stiftung ( Gig ), eine Nichtregierungsorganisation ( ngo ), vor f�nf Jahren gegr�ndet, und Pflege f�r bed�rftige Witwen und Waisen, wurde am Wochenende in Accra eingeweiht, mit einem Aufruf an Ghanaianer, mehr in der Pflege f�r die Verwundeten und Unterprivilegierten zu tun.	1	4

9346	@@23506363	women	bd	Shakoor sagt, sieben der Passagiere, einschlie�lich Frauen und Kinder, starb vor Ort, w�hrend zwei andere starb in einem Krankenhaus.	0	0

9347	@@8541510	poor-families	gb	Ein halbes Jahrhundert nach seiner Gr�ndung, die Auswirkungen der Operation Standort sind immer noch energisch diskutiert. Kritiker sagen, es gef�rdert soziale Segregation durch die Verklumpung armen Familien zusammen, weit weg von santiago reicher Gebiete und das kommerzielle Herz der Stadt. die meisten der Bereiche, die f�r Operation Standort sind in der N�he der Ringstra�e, in Richtung der Stadtrand. bis zum heutigen Tag, die chilenische Hauptstadt bleibt eine Stadt der tiefen sozialen Spaltungen.	0	0

9348	@@4406362	poor-families	ca	"""dichtes Geld veranlasste seine Universit�t, die Chance Fonds f�r Studenten in den Klassen 4 bis 12 zu starten. ein Studienkredit wird in ein Trust-Konto f�r jedes Jahr der erfolgreichen Schulabschluss bezahlt, mit Top-ups f�r gute Noten und au�erschulische Aktivit�ten. einer der ersten Sch�ler in der vierj�hrigen Programm gerade Universit�t mit einem $ 1.700 Credit erreicht, sagt axworthy. f�r arme Familien in Frage stellen den Wert eines High-School-Diplom, """" es ist ein Weg, nach Hause zu gehen und sagen, ""Look, meine Gehirne sind raisi"	0	0

9349	@@20062375	vulnerable	nz	Zwischen den 1950er und 1990er Jahren wurden mehr als 100.000 Kinder und schutzbed�rftige Erwachsene in staatliche Einrichtungen gebracht, von denen die �berwiegende Mehrheit maori war.	0	0

9350	@@1851999	immigrant	ke	"""es gab viele Migranten in der Halle aus Kaukasus und Asien. militante Demonstranten riefen Parolen gegen die Migranten, wie """" wei�e Macht """". viele Russen haben offenbar genug von dem Strom der Einwanderer in Moskau in den letzten Jahren. durch die Verhaftungen die Polizei zeigen, dass die Sorgen der Bev�lkerung ernst genommen werden."""	0	0

9351	@@8281554	hopeless	my	Wir scheinen unseren Weg verloren zu haben. und ein grimmiges Gef�hl der Hilflosigkeit und Hoffnungslosigkeit hat eine tr�be Finsternis �ber die Nation geworfen. unsere geliebte Nation ist in Not. wir alle m�ssen Eigentum nehmen, um die Nation zur�ckzuerobern und eine Nation f�r unsere Kinder und die kommenden Generationen wieder aufzubauen.	0	0

9352	@@8844870	in-need	bd	""""""""" Zugang zu medizinischer Behandlung ist kein Privileg es ist ein Grundrecht. sofortige und nachhaltige humanit�re Zugang zu allen Menschen in Not in Syrien zu erreichen muss eine Priorit�t sein. es sollte nicht Gegenstand von Verhandlungen sein. """""""	0	0

9353	@@156811	hopeless	ph	"""aber mehr als pers�nliche St�rke von den Heldinnen der philippinischen Kultur zu nehmen, findet Alma gr��ere Inspiration in der Lage, ihre F�higkeiten zu teilen, um auf den Tr�umen von Frauen und Kindern zu bauen, """"Ich sehe Kunst nicht als Karriere, sondern als spiritueller Ausdruck. Kunst sollte herausbringen, was angeboren sch�n ist, vor allem f�r diejenigen, die hoffnungslos sind. """""""	0	1

9354	@@30093031	women	gh	abdul razak alhassan wird beschuldigt, zwei Frauen zu vergewaltigen, nachdem sie von einem Fort wert Bar im M�rz nach Hause genommen, nach der Anklage am Mittwoch von der tarranten Bezirkskriminalstaatsanwaltschaft erhalten. die Geschichte wurde zuerst durch das Star-Telegramm berichtet.	0	0

9355	@@18330699	disabled	hk	Gratis-Pr�mie <h> un offizielle Anrufe f�r mehr Arbeit mit Behinderten in Nordkorea <h> E-Mail an Freund	0	0

9356	@@21541886	hopeless	za	mugabe ist ein schrecklicher, r�cksichtsloser und hoffnungsloser diktatorischer Pr�sident, aber er ist kein Narr!....	0	0

9357	@@689024	poor-families	gb	bolsa familia ist ein Sozialhilfeprogramm, das arme Familien finanziell unterst�tzt. Im Gegenzug m�ssen sie sicherstellen, dass ihre Kinder zur Schule gehen und geimpft werden.	0	0

9358	@@2106600	hopeless	nz	"""nicht alles, jedoch, scheint hoffnungslos, es gibt eine silberne Auskleidung. am 25. September, 193 Mitgliedsstaaten verabschiedet die 2030-Agenda f�r nachhaltige Entwicklung. Dies war eine der wichtigsten Treffen in den letzten Jahren, zieht mehrere Staatsoberh�upter nicht in der Regel w�hrend der hochrangigen Woche der Generalversammlung anwesend. die Annahme der neuen nachhaltigen Entwicklungsziele ( sdgs ) ist ein historischer Moment f�r die Gemeinschaft der Nationen und wird als """" Charta f�r Menschen und Planeten in"	0	0

9359	@@2888639	homeless	us	"""mehr als einmal tauchte eine geistig kranke Obdachlose an der Haust�r des Geb�udes auf und bestand darauf, dass sie entweder dort wohnten oder eine Wohnung mieten wollten. der historische Stadtteil von Rockville war ein """" sch�ner """" Teil der Stadt, in dem man fast nie Menschen auf der Stra�e leben sah, so war es sogar fremd."""	0	0

9360	@@15262419	homeless	za	Zak Valentine, der Mann, der beschuldigt wird, seinen eigenen Tod vorzut�uschen und einen Obdachlosen zu ermorden, macht sich auf den Weg zu den Zellen des Gerichts, nachdem Richter Keith Seite verweigert seine Kaution Antrag.	0	0

9361	@@17543869	immigrant	ca	alejandra rosero ist ein personal anwalt bei dolores stra�e community services mit erfahrung arbeiten mit einwanderfamilien entlang der grenze in texas.	0	0

9362	@@3042843	homeless	us	"""aber er sagte, wenn die Firma schickte ihm seine R�ckerstattung, sie werden das ganze Geld an eine Gruppe im Kolumbus, die den Obdachlosen hilft zu geben. """"Wir sind nur gehen, um es direkt an diese Gruppe zu spenden und lassen sie anderen Obdachlosen helfen, weil das ist, was zu geschehen, """" sagte er."""	0	0

9363	@@25707697	in-need	ke	kikuyu Musiklegende joseph kamaru in der Notwendigkeit der medizinischen Hilfe	0	0

9364	@@10033933	migrant	tz	Ende 2013 gab der ehemalige Pr�sident jakaya kikwete allen illegalen Einwanderern ein zweiw�chiges Ultimatum, um das Land freiwillig zu verlassen.	0	0

9365	@@4547193	women	jm	""""""" aber ich stimme mit ihnen, """" sagen einige Frauen, """" f�r viele dieser Exes sind r�cksichtslos, Konniving, gerissene Cretins, die alles tun w�rden, um ihre Krallen zur�ck in den Mann, der sie verlassen w�rde. """" in einigen F�llen, die wahr ist, aber in vielen ist es nicht, und alles, was die Frau tut, ist die Schaffung von Problemen, wenn sie diktiert, dass alle x-Dateien sollte f�r immer geschlossen bleiben."""	0	0

9366	@@4670510	migrant	bd	nur in assam, vielleicht, w�rde die Infiltration Rhetorik erhalten die bjp Stimmen, denn das ist ein Zustand, in dem der Migrant schamlos f�r dringend ben�tigte Arbeit verwendet wird und dann heuchlerischen oberen Kasten Spott ausgesetzt.	0	1

9367	@@20340118	hopeless	nz	Es gibt so viel F�ulnis in den Kriegern Holzarbeit werden sie nie bauen eine Mannschaft, die genug Spiele in �sterreich gewinnen k�nnen, um f�r einen Titel herauszufordern. endlose Misswirtschaft hat das, was h�tte ein Juwel in der Krone des neuen Eifers und Sport zu seinem gr��ten einzigen Versagen, ein hoffnungsloser nrl straggler gewesen sein sollen, verwandelt.	0	0

9368	@@14934791	disabled	hk	basierend auf wahren Ereignissen, erz�hlt der Film die Geschichte eines sexuellen Missbrauchs 2005 von den Mitarbeitern eines Kindergartens in gwangju gegen die behinderten Kinder unter ihrer Obhut begangen.	0	0

9369	@@20099540	homeless	ie	sowie ein Ressourcenzentrum, das Arbeitshilfe, medizinische Versorgung und andere wichtige Ratschl�ge bietet, betreibt die Wohlt�tigkeitsorganisation Hostels f�r die schutzbed�rftigsten Obdachlosen, die sonst auf der Stra�e schlafen.	0	1

9370	@@15411002	migrant	nz	"""die �ffentliche Petition auf change.org Staaten, """" Trumpf's schreckliche Behandlung von Frauen, seine Geschichte des Rassismus, seine Angriffe auf Einwanderer, seine Spott der Behinderten, seine Steuervermeidung, seine v�llige L�ge -- alle sind gegen die Werte, die wir und unsere Familien glauben. """	0	0

9371	@@8594429	women	ca	"""jo freeman verbrachte viel von den 1960er Jahren mit ihren Aktivisten Peers auf Gemeinden -- einschlie�lich eines Stint als Teil eines Frauen Befreiung Kollektiv, in dem jeder hatte gleiche sagen und Statur. es klingt sch�n, in der Theorie; aber dass utopische Experiment links freeman mit ernsthaften Zweifel an der Wirksamkeit der f�hrerlosen Organisationen. in der Tat, wie sie schrieb in einem einflussreichen Essay 1972, """" die Tyrannei der Strukturlosigkeit, """" in Abwesenheit von formaler F�hrung, informelle Macht Dynamiken eh -- ein Schatten"	0	0

9372	@@10075051	poor-families	my	Dies ist qrcs' erste Teilnahme an der Feier als Teil seiner sozialen psychologischen Unterst�tzung f�r die gef�hrdeten Segmente der Gesellschaft, einschlie�lich Kinder mit besonderen Bed�rfnissen, chronische Patienten in Krankenh�usern, und alte Menschen in Altenpflegezentren, benachteiligte Studenten und arme Familien.	0	0

9373	@@23904631	migrant	us	"mit Tourismus-Zahlen zunehmend, die lokale und Wanderarbeiter Bev�lkerung ist auch gewachsen -- ein Aufschwung der Infrastruktur der Insel war unvorbereitet. Abfallwirtschaft im Besonderen ist ein Problem. "" Touristen sind eingeladen, an w�chentlichen Clear-ups teilnehmen, "" sagt egli. "" sie werden mit freiem Bier belohnt. "" M�llentsorgung ist teuer, so viel davon wird auf die Deponie in der Mitte der Insel gebracht und verbrannt < h> M�llgrube, 2014"	0	0

9374	@@4474060	in-need	gb	""""""" haben wir so gut getan, um so viel Geld zu sammeln, aber jetzt brauchen wir diesen letzten Schub, damit wir es zur Realit�t machen k�nnen."""	0	0

9375	@@15354374	immigrant	au	Es war auch kein freiwilliger Zufluchtsort, in dem Einwanderer clusterten und ihre eigene Firma dem der Gastbev�lkerung vorzogen.	0	0

9376	@@1919206	immigrant	tz	das Problem ist das direkte Ergebnis einer j�ngsten Niederschlagung der illegalen Einwanderer im Bezirk ngorongoro, die mindestens 16 Kenyans f�r das Leben illegal in loliondo, dem Bezirk ngorongoro Hauptquartier verhaftet sah.	0	0

9377	@@16609347	immigrant	ie	der Sohn von Immigranten aus dem S�den des rio grande, santa cruz wuchs in los angeles.	0	0

9378	@@16895614	immigrant	jm	"""Bichotte, die den 42. Versammlungsbezirk in Brooklyn vertritt, sagte das Einwanderungsforum war """" sehr viel ben�tigt, insbesondere, f�r die schwarzen Einwanderer """" in ihrem Bezirk, """" die nie an der Spitze in Bezug auf die Einwanderungsfrage sind. """""""	0	0

9379	@@4538500	poor-families	bd	�berraschend, die Ank�ndigung, das Land zu verlassen wurde nur auf die 18 armen Familien serviert.	0	0

9380	@@21676447	immigrant	hk	Die Simulation begann mit Offizieren, die 11 illegale Einwanderer zur�ck aufs Festland brachten.	0	0

9381	@@1872258	in-need	ng	Kehinde ist voll von aufgekl�rten und fortschrittlichen Ideen. zum Beispiel glaubt er an die Gleichstellung der Geschlechter durch die Erm�chtigung von Frauen und Witwen. Klassengleichheit ist auch ganz oben auf der Agenda, die Einrichtung von Wohlfahrts- und Sozialleistungssystemen, um Bed�rftigen zu helfen und neue Besch�ftigungsm�glichkeiten in der Gemeinschaft zu schaffen.	0	0

9382	@@433445	disabled	in	stumm Verschw�rungindien's Menschen mit Behinderungen handeln, 1995 schweigt �ber das Thema der Gewalt gegen und sexuelle Ausbeutung von behinderten M�dchen und Frauen. jetzt ist ein Entwurf Behinderung Gesetz ist bereit.	0	0

9383	@@7610247	migrant	my	kuala plumpur : Arbeitgeber, die keine Registrierung illegaler ausl�ndischer Arbeitnehmer im Rahmen des Programms zur Umsiedlung und Umsiedlung illegaler Einwanderer gefunden haben, werden vor Gericht angeklagt.	0	0

9384	@@24533712	in-need	gh	"""sie f�gte hinzu, dass """" die App ist benutzerfreundlich, leicht zu navigieren und in der Lage, Informationen �ber alle Dienstleistungen und Promotionen im Angebot an jeder Gesamt-Service-Station und die App verf�gt �ber Auto-Wartung Tipps und einen direkten Kontakt zu den Kundenservice-Offiziere, die bereit sind, Kunden in Not zu unterst�tzen. """""""	0	0

9385	@@1955909	homeless	tz	verschiedene andere Gebiete erlebten �berm��ige Regenf�lle wie vorhergesagt, zum Beispiel uyui Bezirk in der Region Tabora, wo es Mitte dieser Woche berichtet wurde, dass Regen besch�digt oder weggesp�lt mehr als 150 Wohneinheiten in mehreren D�rfern, rending Hunderte Obdachlosen.	0	0

9386	@@40077410	homeless	lk	ein gl�cklicher Tag war es in der Tat, wenn eine 31 obdachlosen Stra�enhunde fanden ihre f�r immer H�user in den liebevollen Armen der freundlichen Kinder und Erwachsene, die einschiff's'adoptieren einen Hund Tag'in lyceum internationale Schule, nugegoda am 15. September. Sch�ler aus den Klassen 1 bis 8 wurden eingeladen, zusammen mit ihren Familien und Freunden zu besuchen. die Organisatoren waren begeistert von der Tatsache, dass alle Welpen und erwachsene Hunde, die zur Adoption aufgestellt worden waren, fanden gute H�user und neue Familien in Rekordzeit. in der Tat, emba	0	0
